culture,host,phage,seed.bank,line,flask,transfer,colony,rep,Tsample,spore.ml,veg.ml,cell.ml,perc.spore,growth.rate,Max.OD,lag.time.minutes
WLO,WT,SPO1,long,L2,WLO-L2,D14,C1,r1,T24H,0,382798.9063,382798.9063,2.61E-04,0.02582,0.65267,7.4
WLO,WT,SPO1,long,L2,WLO-L2,D14,C1,r2,T24H,0,1210782.148,1210782.148,8.26E-05,0.02408,0.90533,9.2
WLO,WT,SPO1,long,L2,WLO-L2,D14,C1,r3,T24H,0,1455043.86,1455043.86,6.87E-05,0.03089,0.97633,8
WLO,WT,SPO1,long,L2,WLO-L2,D14,C10,r3,T24H,678802.4548,2196467.076,2875269.531,23.60833346,0.05326,1.63333,76
WLO,WT,SPO1,long,L2,WLO-L2,D14,C10,r2,T24H,2173752.991,50890852.2,53064605.19,4.09642914,0.04852,1.49833,69.5
WLO,WT,SPO1,long,L2,WLO-L2,D14,C11,r3,T24H,0,32382.74313,32382.74313,0.003087969,0.02838,0.876,12.5
WLO,WT,SPO1,long,L2,WLO-L2,D14,C11,r1,T24H,0,78343.59261,78343.59261,0.001276412,0.02839,1.08367,2.9
WLO,WT,SPO1,long,L2,WLO-L2,D14,C11,r2,T24H,0,81107.81405,81107.81405,0.001232912,0.02554,0.844,13
WLO,WT,SPO1,long,L2,WLO-L2,D14,C12,r3,T24H,25491318.97,4716843.923,30208162.89,84.38553253,0.03024,0.488,12.3
WLO,WT,SPO1,long,L2,WLO-L2,D14,C12,r1,T24H,40154576.06,11183042.55,51337618.61,78.21667107,0.02333,0.47067,6.9
WLO,WT,SPO1,long,L2,WLO-L2,D14,C12,r2,T24H,40270768.36,11942160.48,52212928.83,77.1279633,0.02594,0.53767,15.1
WLO,WT,SPO1,long,L2,WLO-L2,D14,C13,r3,T24H,2126277.323,26533125.8,28659403.13,7.419129559,0.02933,0.59933,8.9
WLO,WT,SPO1,long,L2,WLO-L2,D14,C13,r1,T24H,4952665.67,49012207.27,53964872.94,9.177574797,0.0408,0.836,11.5
WLO,WT,SPO1,long,L2,WLO-L2,D14,C13,r2,T24H,3058576.858,52987812.87,56046389.73,5.457225377,0.03021,0.68767,11.7
WLO,WT,SPO1,long,L2,WLO-L2,D14,C14,r3,T24H,32251027.87,11642302.42,43893330.29,73.47591974,0.03014,0.55267,11.8
WLO,WT,SPO1,long,L2,WLO-L2,D14,C14,r1,T24H,68166015.63,16242187.5,84408203.13,80.75757248,0.02664,0.53667,6.6
WLO,WT,SPO1,long,L2,WLO-L2,D14,C14,r2,T24H,53079703.6,20659678.29,73739381.89,71.98284352,0.02754,0.542,10
WLO,WT,SPO1,long,L2,WLO-L2,D14,C15,r3,T24H,1348938.336,14570014.34,15918952.68,8.473793963,0.03527,1.17133,86.1
WLO,WT,SPO1,long,L2,WLO-L2,D14,C15,r1,T24H,1513199.578,6273495.248,7786694.826,19.43315382,0.02882,1.12633,24
WLO,WT,SPO1,long,L2,WLO-L2,D14,C15,r2,T24H,3427849.845,41759843.88,45187693.72,7.585805973,0.03927,0.908,90.3
WLO,WT,SPO1,long,L2,WLO-L2,D14,C2,r2,T24H,953495.4717,20528136.77,21481632.24,4.438659115,0.02602,0.541,11.1
WLO,WT,SPO1,long,L2,WLO-L2,D14,C2,r3,T24H,3207729.469,87780998.39,90988727.86,3.52541519,0.02745,0.467,12.8
WLO,WT,SPO1,long,L2,WLO-L2,D14,C3,r1,T24H,25959166.31,34770310.51,60729476.82,42.74557965,0.0322,1.05833,13
WLO,WT,SPO1,long,L2,WLO-L2,D14,C3,r3,T24H,6799492.386,47781725.89,54581218.27,12.45756961,0.03175,0.72533,8.7
WLO,WT,SPO1,long,L2,WLO-L2,D14,C4,r1,T24H,22899984.78,28389404.78,51289389.56,44.64858234,0.02208,0.579,3.2
WLO,WT,SPO1,long,L2,WLO-L2,D14,C4,r2,T24H,1480043.485,30382046.9,31862090.39,4.645157994,0.02383,0.274,15.9
WLO,WT,SPO1,long,L2,WLO-L2,D14,C4,r3,T24H,1165906.499,26366875.71,27532782.21,4.234615478,0.03058,0.38467,33.7
WLO,WT,SPO1,long,L2,WLO-L2,D14,C5,r1,T24H,32183033.66,65615491.01,97798524.67,32.90748448,0.03559,0.79967,3.7
WLO,WT,SPO1,long,L2,WLO-L2,D14,C5,r2,T24H,27349144.89,36645692.16,63994837.04,42.73648738,0.03571,0.64367,16.2
WLO,WT,SPO1,long,L2,WLO-L2,D14,C5,r3,T24H,20293.12289,8827508.455,8847801.578,0.229369074,0.03986,1.12233,74.5
WLO,WT,SPO1,long,L2,WLO-L2,D14,C6,r1,T24H,1505007.907,18245475.31,19750483.22,7.620111439,0.03051,1.18233,4.2
WLO,WT,SPO1,long,L2,WLO-L2,D14,C6,r2,T24H,2216578.821,13980833.73,16197412.55,13.68477636,0.03699,1.163,14.8
WLO,WT,SPO1,long,L2,WLO-L2,D14,C6,r3,T24H,1937344.492,26503053.61,28440398.1,6.811949036,0.03548,1.54967,10.9
WLO,WT,SPO1,long,L2,WLO-L2,D14,C7,r1,T24H,2925221.8,20623574.14,23548795.94,12.42196281,0.038,1.14267,7
WLO,WT,SPO1,long,L2,WLO-L2,D14,C7,r3,T24H,555.1854319,999333.7775,999888.9629,0.055624664,0.02863,1.066,3.9
WLO,WT,SPO1,long,L2,WLO-L2,D14,C8,r1,T24H,177962.703,3636956.086,3814918.789,4.664939576,0.06659,0.45967,55.8
WLO,WT,SPO1,long,L2,WLO-L2,D14,C8,r2,T24H,122518.4816,2956640.917,3079159.399,3.978989911,0.02714,0.32967,15.8
WLO,WT,SPO1,long,L2,WLO-L2,D14,C8,r3,T24H,131966.6349,3114080.591,3246047.226,4.065485959,0.0296,0.389,6.3
WLO,WT,SPO1,long,L2,WLO-L2,D14,C9,r3,T24H,3518292.683,114993902.4,118512195.1,2.968718662,0.03508,0.974,11.4
WLO,WT,SPO1,long,L2,WLO-L2,D14,C9,r1,T24H,6640401.146,136851719.2,143492120.3,4.627712019,0.03445,1.15767,11
WLO,WT,SPO1,long,L2,WLO-L2,D14,C9,r2,T24H,4286380.597,188638059.7,192924440.3,2.22179293,0.03364,1.00733,10.8
WSO,WT,SPO1,short,L2,WSO-L2,D14,C1,r3,T24H,19326383.32,329983961.5,349310344.8,5.532725999,0.0208,0.45933,2
WSO,WT,SPO1,short,L2,WSO-L2,D14,C1,r1,T24H,39003846.15,128526923.1,167530769.2,23.281602,0.02634,0.495,32.2
WSO,WT,SPO1,short,L2,WSO-L2,D14,C1,r2,T24H,21161242.6,297359467.5,318520710.1,6.643600516,0.02281,0.34833,19.9
WSO,WT,SPO1,short,L2,WSO-L2,D14,C10,r3,T24H,216410891.1,52599009.9,269009901,80.44718447,0.03573,0.65433,12.4
WSO,WT,SPO1,short,L2,WSO-L2,D14,C10,r1,T24H,201848089,15761973.88,217610062.9,92.75678082,0.03237,0.60167,10.9
WSO,WT,SPO1,short,L2,WSO-L2,D14,C10,r2,T24H,192033333.3,22214285.71,214247619,89.63149009,0.03416,0.61133,13
WSO,WT,SPO1,short,L2,WSO-L2,D14,C11,r3,T24H,232345215.8,43308317.7,275653533.5,84.28885819,0.03739,0.64467,13.2
WSO,WT,SPO1,short,L2,WSO-L2,D14,C11,r1,T24H,205156638.5,17026355.05,222182993.5,92.33678748,0.03368,0.60833,11.3
WSO,WT,SPO1,short,L2,WSO-L2,D14,C11,r2,T24H,159318899.4,37559765.45,196878664.9,80.92237913,0.03805,0.59,13.1
WSO,WT,SPO1,short,L2,WSO-L2,D14,C12,r3,T24H,12949512.84,402116917.6,415066430.5,3.119865366,0.03543,0.563,19.4
WSO,WT,SPO1,short,L2,WSO-L2,D14,C12,r1,T24H,30226904.38,343217179.9,373444084.3,8.094091343,0.0258,0.58167,3.2
WSO,WT,SPO1,short,L2,WSO-L2,D14,C12,r2,T24H,5493273.543,347750373.7,353243647.2,1.555095065,0.03856,0.52233,24.1
WSO,WT,SPO1,short,L2,WSO-L2,D14,C13,r1,T24H,15567412.27,21130720.3,36698132.57,42.42017715,0.02535,0.68933,87.4
